8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
126,name,Nymphalidae
126,type,5
126,belongs_to,10
549,name,Phyciodes tharos
549,type,6
549,belongs_to,126
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
126,name,Nymphalidae
126,type,5
126,belongs_to,10
550,name,Phycitodes reliquella
550,type,6
550,belongs_to,126
13,name,Fungi
13,type,1
14,name,Ascomycota
14,type,2
14,belongs_to,13
551,name,Dothideomycetes
551,type,3
551,belongs_to,14
552,name,Dothideales
552,type,4
552,belongs_to,551
553,name,Botryosphaeriaceae
553,type,5
553,belongs_to,552
554,name,Phyllosticta smilacis
554,type,6
554,belongs_to,553
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
104,name,Caryophyllales
104,type,4
104,belongs_to,26
555,name,Phytolaccaceae
555,type,5
555,belongs_to,104
556,name,Phytolacca americana
556,type,6
556,belongs_to,555
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
472,name,Piciformes
472,type,4
472,belongs_to,20
473,name,Picidae
473,type,5
473,belongs_to,472
557,name,Picoides pubescens
557,type,6
557,belongs_to,473
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
558,name,Pieridae
558,type,5
558,belongs_to,10
559,name,Pieris rapae
559,type,6
559,belongs_to,558
24,name,Plantae
24,type,1
173,name,Pinophyta
173,type,2
173,belongs_to,24
174,name,Pinopsida
174,type,3
174,belongs_to,173
175,name,Pinales
175,type,4
175,belongs_to,174
560,name,Pinaceae
560,type,5
560,belongs_to,175
561,name,Pinus rigida
561,type,6
561,belongs_to,560
24,name,Plantae
24,type,1
173,name,Pinophyta
173,type,2
173,belongs_to,24
174,name,Pinopsida
174,type,3
174,belongs_to,173
175,name,Pinales
175,type,4
175,belongs_to,174
560,name,Pinaceae
560,type,5
560,belongs_to,175
562,name,Pinus strobus
562,type,6
562,belongs_to,560
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
111,name,Passeriformes
111,type,4
111,belongs_to,20
478,name,Emberizidae
478,type,5
478,belongs_to,111
563,name,Pipilo erythrophthalmus
563,type,6
563,belongs_to,478
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
36,name,Lamiales
36,type,4
36,belongs_to,26
564,name,Plantaginaceae
564,type,5
564,belongs_to,36
565,name,Plantago lanceolata
565,type,6
565,belongs_to,564
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
36,name,Lamiales
36,type,4
36,belongs_to,26
564,name,Plantaginaceae
564,type,5
564,belongs_to,36
566,name,Plantago major
566,type,6
566,belongs_to,564
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
36,name,Lamiales
36,type,4
36,belongs_to,26
564,name,Plantaginaceae
564,type,5
564,belongs_to,36
567,name,Plantago maritima
567,type,6
567,belongs_to,564
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
151,name,Geometridae
151,type,5
151,belongs_to,10
568,name,Pleuroprucha asthenaria
568,type,6
568,belongs_to,151
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
46,name,Agaricales
46,type,4
46,belongs_to,45
569,name,Pleurotaceae
569,type,5
569,belongs_to,46
570,name,Pleurotus ostreatus
570,type,6
570,belongs_to,569
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
46,name,Agaricales
46,type,4
46,belongs_to,45
569,name,Pleurotaceae
569,type,5
569,belongs_to,46
571,name,Pleurotus pulmonarius
571,type,6
571,belongs_to,569
24,name,Plantae
24,type,1
272,name,Bryophyta
272,type,2
272,belongs_to,24
273,name,Bryopsida
273,type,3
273,belongs_to,272
572,name,Hypnales
572,type,4
572,belongs_to,273
573,name,Hylocomiaceae
573,type,5
573,belongs_to,572
574,name,Pleurozium schreberi
574,type,6
574,belongs_to,573
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
575,name,Pluchea odorata
575,type,6
575,belongs_to,32
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
111,name,Passeriformes
111,type,4
111,belongs_to,20
112,name,Paridae
112,type,5
112,belongs_to,111
576,name,Poecile atricapillus
576,type,6
576,belongs_to,112
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
72,name,Hymenoptera
72,type,4
72,belongs_to,9
282,name,Vespidae
282,type,5
282,belongs_to,72
577,name,Polistes fuscatus
577,type,6
577,belongs_to,282
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
69,name,Fabales
69,type,4
69,belongs_to,26
578,name,Polygalaceae
578,type,5
578,belongs_to,69
579,name,Polygala cruciata
579,type,6
579,belongs_to,578
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
69,name,Fabales
69,type,4
69,belongs_to,26
578,name,Polygalaceae
578,type,5
578,belongs_to,69
580,name,Polygala nuttallii
580,type,6
580,belongs_to,578
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
104,name,Caryophyllales
104,type,4
104,belongs_to,26
581,name,Polygonaceae
581,type,5
581,belongs_to,104
582,name,Polygonum cuspidatum
582,type,6
582,belongs_to,581
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
104,name,Caryophyllales
104,type,4
104,belongs_to,26
581,name,Polygonaceae
581,type,5
581,belongs_to,104
583,name,Polygonum hydropiperoides
583,type,6
583,belongs_to,581
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
104,name,Caryophyllales
104,type,4
104,belongs_to,26
581,name,Polygonaceae
581,type,5
581,belongs_to,104
584,name,Polygonum persicaria
584,type,6
584,belongs_to,581
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
104,name,Caryophyllales
104,type,4
104,belongs_to,26
581,name,Polygonaceae
581,type,5
581,belongs_to,104
585,name,Polygonum scandens
585,type,6
585,belongs_to,581
24,name,Plantae
24,type,1
272,name,Bryophyta
272,type,2
272,belongs_to,24
586,name,Polytrichopsida
586,type,3
586,belongs_to,272
587,name,Polytrichales
587,type,4
587,belongs_to,586
588,name,Polytrichaceae
588,type,5
588,belongs_to,587
589,name,Polytrichum commune
589,type,6
589,belongs_to,588
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
179,name,Malpighiales
179,type,4
179,belongs_to,26
590,name,Salicaceae
590,type,5
590,belongs_to,179
591,name,Populus tremuloides
591,type,6
591,belongs_to,590
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
290,name,Rosales
290,type,4
290,belongs_to,26
315,name,Rosaceae
315,type,5
315,belongs_to,290
592,name,Potentilla canadensis
592,type,6
592,belongs_to,315
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
593,name,Prenanthes trifoliolata
593,type,6
593,belongs_to,32
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
36,name,Lamiales
36,type,4
36,belongs_to,26
594,name,Lamiaceae
594,type,5
594,belongs_to,36
595,name,Prunella vulgaris
595,type,6
595,belongs_to,594
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
290,name,Rosales
290,type,4
290,belongs_to,26
315,name,Rosaceae
315,type,5
315,belongs_to,290
596,name,Prunus caroliniana
596,type,6
596,belongs_to,315
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
290,name,Rosales
290,type,4
290,belongs_to,26
315,name,Rosaceae
315,type,5
315,belongs_to,290
597,name,Prunus maritima
597,type,6
597,belongs_to,315
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
290,name,Rosales
290,type,4
290,belongs_to,26
315,name,Rosaceae
315,type,5
315,belongs_to,290
598,name,Prunus serotina
598,type,6
598,belongs_to,315
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
135,name,Amphibia
135,type,3
135,belongs_to,19
136,name,Anura
136,type,4
136,belongs_to,135
599,name,Hylidae
599,type,5
599,belongs_to,136
600,name,Pseudacris crucifer
600,type,6
600,belongs_to,599
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
123,name,Boletales
123,type,4
123,belongs_to,45
124,name,Boletaceae
124,type,5
124,belongs_to,123
601,name,Pseudoboletus parasiticus
601,type,6
601,belongs_to,124
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
602,name,Pseudognaphalium obtusifolium
602,type,6
602,belongs_to,32
24,name,Plantae
24,type,1
522,name,Pteridophyta
522,type,2
522,belongs_to,24
523,name,Polypodiopsida
523,type,3
523,belongs_to,522
603,name,Polypodiales
603,type,4
603,belongs_to,523
604,name,Dennstaedtiaceae
604,type,5
604,belongs_to,603
605,name,Pteridium aquilinum
605,type,6
605,belongs_to,604
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
606,name,Pucciniomycetes
606,type,3
606,belongs_to,44
607,name,Pucciniales
607,type,4
607,belongs_to,606
608,name,Pucciniaceae
608,type,5
608,belongs_to,607
609,name,Puccinia eriophori
609,type,6
609,belongs_to,608
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
606,name,Pucciniomycetes
606,type,3
606,belongs_to,44
607,name,Pucciniales
607,type,4
607,belongs_to,606
608,name,Pucciniaceae
608,type,5
608,belongs_to,607
610,name,Puccinia glechomatis
610,type,6
610,belongs_to,608
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
36,name,Lamiales
36,type,4
36,belongs_to,26
594,name,Lamiaceae
594,type,5
594,belongs_to,36
611,name,Pycnanthemum muticum
611,type,6
611,belongs_to,594
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
36,name,Lamiales
36,type,4
36,belongs_to,26
594,name,Lamiaceae
594,type,5
594,belongs_to,36
612,name,Pycnanthemum tenuifolium
612,type,6
612,belongs_to,594
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
613,name,Arctiidae
613,type,5
613,belongs_to,10
614,name,Pyrrharctia isabella
614,type,6
614,belongs_to,613
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
41,name,Fagales
41,type,4
41,belongs_to,26
304,name,Fagaceae
304,type,5
304,belongs_to,41
615,name,Quercus alba
615,type,6
615,belongs_to,304
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
41,name,Fagales
41,type,4
41,belongs_to,26
304,name,Fagaceae
304,type,5
304,belongs_to,41
616,name,Quercus coccinea
616,type,6
616,belongs_to,304
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
41,name,Fagales
41,type,4
41,belongs_to,26
304,name,Fagaceae
304,type,5
304,belongs_to,41
617,name,Quercus ilicifolia
617,type,6
617,belongs_to,304
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
41,name,Fagales
41,type,4
41,belongs_to,26
304,name,Fagaceae
304,type,5
304,belongs_to,41
618,name,Quercus prinoides
618,type,6
618,belongs_to,304
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
41,name,Fagales
41,type,4
41,belongs_to,26
304,name,Fagaceae
304,type,5
304,belongs_to,41
619,name,Quercus rubra
619,type,6
619,belongs_to,304
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
41,name,Fagales
41,type,4
41,belongs_to,26
304,name,Fagaceae
304,type,5
304,belongs_to,41
620,name,Quercus velutina
620,type,6
620,belongs_to,304
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
135,name,Amphibia
135,type,3
135,belongs_to,19
136,name,Anura
136,type,4
136,belongs_to,135
441,name,Ranidae
441,type,5
441,belongs_to,136
621,name,Rana sylvatica
621,type,6
621,belongs_to,441
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
80,name,Ericales
80,type,4
80,belongs_to,26
81,name,Ericaceae
81,type,5
81,belongs_to,80
622,name,Rhododendron viscosum
622,type,6
622,belongs_to,81
24,name,Plantae
24,type,1
182,name,Rhodophyta
182,type,2
182,belongs_to,24
255,name,Rhodophyceae
255,type,3
255,belongs_to,182
256,name,Ceramiales
256,type,4
256,belongs_to,255
623,name,Rhodomelaceae
623,type,5
623,belongs_to,256
624,name,Rhodomela confervoides
624,type,6
624,belongs_to,623
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
27,name,Sapindales
27,type,4
27,belongs_to,26
625,name,Anacardiaceae
625,type,5
625,belongs_to,27
626,name,Rhus copallinum
626,type,6
626,belongs_to,625
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
27,name,Sapindales
27,type,4
27,belongs_to,26
625,name,Anacardiaceae
625,type,5
625,belongs_to,27
627,name,Rhus typhina
627,type,6
627,belongs_to,625
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
290,name,Rosales
290,type,4
290,belongs_to,26
315,name,Rosaceae
315,type,5
315,belongs_to,290
628,name,Rosa multiflora
628,type,6
628,belongs_to,315
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
290,name,Rosales
290,type,4
290,belongs_to,26
315,name,Rosaceae
315,type,5
315,belongs_to,290
629,name,Rosa nitida
629,type,6
629,belongs_to,315
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
290,name,Rosales
290,type,4
290,belongs_to,26
315,name,Rosaceae
315,type,5
315,belongs_to,290
630,name,Rosa rugosa
630,type,6
630,belongs_to,315
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
290,name,Rosales
290,type,4
290,belongs_to,26
315,name,Rosaceae
315,type,5
315,belongs_to,290
631,name,Rubus allegheniensis
631,type,6
631,belongs_to,315
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
290,name,Rosales
290,type,4
290,belongs_to,26
315,name,Rosaceae
315,type,5
315,belongs_to,290
632,name,Rubus bifrons
632,type,6
632,belongs_to,315
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
290,name,Rosales
290,type,4
290,belongs_to,26
315,name,Rosaceae
315,type,5
315,belongs_to,290
633,name,Rubus flagellaris
633,type,6
633,belongs_to,315
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
290,name,Rosales
290,type,4
290,belongs_to,26
315,name,Rosaceae
315,type,5
315,belongs_to,290
634,name,Rubus pensilvanicus
634,type,6
634,belongs_to,315
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
635,name,Rudbeckia hirta
635,type,6
635,belongs_to,32
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
403,name,Russulales
403,type,4
403,belongs_to,45
404,name,Russulaceae
404,type,5
404,belongs_to,403
636,name,Russula compacta
636,type,6
636,belongs_to,404
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
403,name,Russulales
403,type,4
403,belongs_to,45
404,name,Russulaceae
404,type,5
404,belongs_to,403
637,name,Russula disimulans
637,type,6
637,belongs_to,404
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
403,name,Russulales
403,type,4
403,belongs_to,45
404,name,Russulaceae
404,type,5
404,belongs_to,403
638,name,Russula mariae
638,type,6
638,belongs_to,404
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
403,name,Russulales
403,type,4
403,belongs_to,45
404,name,Russulaceae
404,type,5
404,belongs_to,403
639,name,Russula mutabilis
639,type,6
639,belongs_to,404
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
403,name,Russulales
403,type,4
403,belongs_to,45
404,name,Russulaceae
404,type,5
404,belongs_to,403
640,name,Russula variata
640,type,6
640,belongs_to,404
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
104,name,Caryophyllales
104,type,4
104,belongs_to,26
105,name,Chenopodiaceae
105,type,5
105,belongs_to,104
641,name,Salicornia depressa
641,type,6
641,belongs_to,105
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
179,name,Malpighiales
179,type,4
179,belongs_to,26
590,name,Salicaceae
590,type,5
590,belongs_to,179
642,name,Salix cinerea
642,type,6
642,belongs_to,590
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
179,name,Malpighiales
179,type,4
179,belongs_to,26
590,name,Salicaceae
590,type,5
590,belongs_to,179
643,name,Salix humilis
643,type,6
643,belongs_to,590
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
446,name,Dipsacales
446,type,4
446,belongs_to,26
447,name,Caprifoliaceae
447,type,5
447,belongs_to,446
644,name,Sambucus nigra
644,type,6
644,belongs_to,447
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
645,name,Thelephorales
645,type,4
645,belongs_to,45
369,name,Bankeraceae
369,type,5
369,belongs_to,645
646,name,Sarcodon scabrosus
646,type,6
646,belongs_to,369
319,name,Chromista
319,type,1
320,name,Ochrophyta
320,type,2
320,belongs_to,319
321,name,Phaeophyceae
321,type,3
321,belongs_to,320
322,name,Fucales
322,type,4
322,belongs_to,321
647,name,Sargassaceae
647,type,5
647,belongs_to,322
648,name,Sargassum filipendula
648,type,6
648,belongs_to,647
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
649,name,Laurales
649,type,4
649,belongs_to,26
650,name,Lauraceae
650,type,5
650,belongs_to,649
651,name,Sassafras albidum
651,type,6
651,belongs_to,650
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
111,name,Passeriformes
111,type,4
111,belongs_to,20
652,name,Tyrannidae
652,type,5
652,belongs_to,111
653,name,Sayornis phoebe
653,type,6
653,belongs_to,652
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
270,name,Poaceae
270,type,5
270,belongs_to,161
654,name,Schizachyrium scoparium
654,type,6
654,belongs_to,270
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
162,name,Cyperaceae
162,type,5
162,belongs_to,161
655,name,Scirpus cyperinus
655,type,6
655,belongs_to,162
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
363,name,Mammalia
363,type,3
363,belongs_to,19
656,name,Rodentia
656,type,4
656,belongs_to,363
657,name,Sciuridae
657,type,5
657,belongs_to,656
658,name,Sciurus carolinensis
658,type,6
658,belongs_to,657
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
123,name,Boletales
123,type,4
123,belongs_to,45
659,name,Sclerodermataceae
659,type,5
659,belongs_to,123
660,name,Scleroderma cepa
660,type,6
660,belongs_to,659
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
123,name,Boletales
123,type,4
123,belongs_to,45
659,name,Sclerodermataceae
659,type,5
659,belongs_to,123
661,name,Scleroderma citrinum
661,type,6
661,belongs_to,659
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
69,name,Fabales
69,type,4
69,belongs_to,26
70,name,Fabaceae
70,type,5
70,belongs_to,69
662,name,Securigera varia
662,type,6
662,belongs_to,70
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
663,name,Sericocarpus asteroides
663,type,6
663,belongs_to,32
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
270,name,Poaceae
270,type,5
270,belongs_to,161
664,name,Setaria parviflora
664,type,6
664,belongs_to,270
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
111,name,Passeriformes
111,type,4
111,belongs_to,20
665,name,Turdidae
665,type,5
665,belongs_to,111
666,name,Sialia sialis
666,type,6
666,belongs_to,665
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
111,name,Passeriformes
111,type,4
111,belongs_to,20
667,name,Sittidae
667,type,5
667,belongs_to,111
668,name,Sitta carolinensis
668,type,6
668,belongs_to,667
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
460,name,Liliales
460,type,4
460,belongs_to,160
669,name,Smilacaceae
669,type,5
669,belongs_to,460
670,name,Smilax glauca
670,type,6
670,belongs_to,669
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
460,name,Liliales
460,type,4
460,belongs_to,160
669,name,Smilacaceae
669,type,5
669,belongs_to,460
671,name,Smilax rotundifolia
671,type,6
671,belongs_to,669
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
672,name,Solanales
672,type,4
672,belongs_to,26
673,name,Solanaceae
673,type,5
673,belongs_to,672
674,name,Solanum dulcamara
674,type,6
674,belongs_to,673
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
675,name,Solidago canadensis
675,type,6
675,belongs_to,32
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
676,name,Solidago nemoralis
676,type,6
676,belongs_to,32
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
677,name,Solidago odora
677,type,6
677,belongs_to,32
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
